,product_id,star_rating,date,normalized_date
1048,B002Z8041A,1.0,2014_12_,35
1049,B002Z8041A,1.0,2014_11_,34
1050,B002Z8041A,1.0,2014_10_,33
1051,B002Z8041A,1.0,2014_9_,32
1052,B002Z8041A,1.0,2014_8_,31
1053,B002Z8041A,1.0,2014_7_,30
1054,B002Z8041A,1.0,2014_6_,29
1055,B002Z8041A,1.0,2014_5_,28
1056,B002Z8041A,1.0,2014_4_,27
1057,B002Z8041A,1.0,2014_3_,26
1058,B002Z8041A,1.0,2014_2_,25
1059,B002Z8041A,1.0,2014_1_,24
1060,B002Z8041A,1.0,2013_12_,23
1061,B002Z8041A,1.0,2013_11_,22
1062,B002Z8041A,1.0,2013_10_,21
1063,B002Z8041A,1.0,2013_9_,20
1064,B002Z8041A,1.0,2013_8_,19
1065,B002Z8041A,1.0,2013_7_,18
1066,B002Z8041A,1.0,2013_6_,17
1067,B002Z8041A,1.0,2013_5_,16
1068,B002Z8041A,1.0,2013_4_,15
1069,B002Z8041A,1.0,2013_3_,14
1070,B002Z8041A,1.0,2013_2_,13
1071,B002Z8041A,1.0,2013_1_,12
1072,B002Z8041A,1.0,2012_12_,11
1073,B002Z8041A,1.0,2012_11_,10
1074,B002Z8041A,1.0,2012_10_,9
1075,B002Z8041A,1.0,2012_9_,8
1076,B002Z8041A,1.0,2012_8_,7
1077,B002Z8041A,1.0,2012_7_,6
1078,B002Z8041A,1.0,2012_6_,5
1079,B002Z8041A,1.0,2012_5_,4
1080,B002Z8041A,1.0,2012_4_,3
1081,B002Z8041A,1.0,2012_3_,2
1082,B002Z8041A,1.0,2012_2_,1
1083,B002Z8041A,1.0,2012_1_,0
1084,B005JA0AII,2.272727273,2015_7_,42
1085,B005JA0AII,2.272727273,2015_6_,41
1086,B005JA0AII,2.272727273,2015_5_,40
1087,B005JA0AII,2.272727273,2015_4_,39
1088,B005JA0AII,2.4,2015_3_,38
1089,B005JA0AII,2.4,2015_2_,37
1090,B005JA0AII,2.4,2015_1_,36
1091,B005JA0AII,2.4,2014_12_,35
1092,B005JA0AII,2.4,2014_11_,34
1093,B005JA0AII,2.222222222,2014_10_,33
1094,B005JA0AII,1.875,2014_9_,32
1095,B005JA0AII,2.0,2014_8_,31
1096,B005JA0AII,2.0,2014_7_,30
1097,B005JA0AII,2.0,2014_6_,29
1098,B005JA0AII,2.0,2014_5_,28
1099,B005JA0AII,2.0,2014_4_,27
1100,B005JA0AII,2.0,2014_3_,26
1101,B005JA0AII,2.0,2014_2_,25
1102,B005JA0AII,2.0,2014_1_,24
1103,B005JA0AII,2.0,2013_12_,23
1104,B005JA0AII,2.0,2013_11_,22
1105,B005JA0AII,2.0,2013_10_,21
1106,B005JA0AII,2.0,2013_9_,20
1107,B005JA0AII,2.0,2013_8_,19
1108,B005JA0AII,2.0,2013_7_,18
1109,B005JA0AII,3.0,2013_6_,17
1110,B005JA0AII,3.0,2013_5_,16
1111,B005JA0AII,3.0,2013_4_,15
1112,B005JA0AII,3.0,2013_3_,14
1113,B005JA0AII,3.0,2013_2_,13
1114,B005JA0AII,3.0,2013_1_,12
1115,B005JA0AII,3.0,2012_12_,11
1116,B005JA0AII,3.0,2012_11_,10
1117,B005JA0AII,3.0,2012_10_,9
1118,B008MD2RUS,2.666666667,2015_7_,42
1119,B008MD2RUS,2.666666667,2015_6_,41
1120,B008MD2RUS,2.666666667,2015_5_,40
1121,B008MD2RUS,2.666666667,2015_4_,39
1122,B008MD2RUS,3.5,2015_3_,38
1123,B008MD2RUS,3.0,2015_2_,37
1124,B008MD2RUS,3.0,2015_1_,36
1125,B004YKDYVE,3.818181818,2015_7_,42
1126,B004YKDYVE,3.818181818,2015_6_,41
1127,B004YKDYVE,3.818181818,2015_5_,40
1128,B004YKDYVE,3.818181818,2015_4_,39
1129,B004YKDYVE,4.1,2015_3_,38
1130,B004YKDYVE,4.1,2015_2_,37
1131,B004YKDYVE,4.1,2015_1_,36
1132,B004YKDYVE,4.1,2014_12_,35
1133,B004YKDYVE,4.1,2014_11_,34
1134,B004YKDYVE,4.1,2014_10_,33
1135,B004YKDYVE,4.1,2014_9_,32
1136,B004YKDYVE,4.1,2014_8_,31
1137,B004YKDYVE,4.1,2014_7_,30
1138,B004YKDYVE,4.1,2014_6_,29
1139,B004YKDYVE,4.1,2014_5_,28
1140,B004YKDYVE,4.1,2014_4_,27
1141,B004YKDYVE,4.444444444,2014_3_,26
1142,B004YKDYVE,4.444444444,2014_2_,25
1143,B004YKDYVE,4.444444444,2014_1_,24
1144,B004YKDYVE,4.444444444,2013_12_,23
1145,B004YKDYVE,4.571428571,2013_11_,22
1146,B004YKDYVE,4.571428571,2013_10_,21
1147,B004YKDYVE,4.571428571,2013_9_,20
1148,B004YKDYVE,4.571428571,2013_8_,19
1149,B004YKDYVE,4.571428571,2013_7_,18
1150,B004YKDYVE,4.571428571,2013_6_,17
1151,B004YKDYVE,4.571428571,2013_5_,16
1152,B004YKDYVE,4.571428571,2013_4_,15
1153,B004YKDYVE,4.571428571,2013_3_,14
1154,B004YKDYVE,4.571428571,2013_2_,13
1155,B004YKDYVE,4.666666667,2013_1_,12
1156,B004YKDYVE,4.666666667,2012_12_,11
1157,B004YKDYVE,4.666666667,2012_11_,10
1158,B004YKDYVE,4.666666667,2012_10_,9
1159,B004YKDYVE,4.666666667,2012_9_,8
1160,B004YKDYVE,4.6,2012_8_,7
1161,B004YKDYVE,4.6,2012_7_,6
1162,B004YKDYVE,4.6,2012_6_,5
1163,B004YKDYVE,4.75,2012_5_,4
1164,B004YKDYVE,4.666666667,2012_4_,3
1165,B004YKDYVE,4.5,2012_3_,2
1166,B004YKDYVE,4.5,2012_2_,1
1167,B004YKDYVE,4.5,2012_1_,0
1168,B000UW1WW8,2.133333333,2015_7_,42
1169,B000UW1WW8,2.133333333,2015_6_,41
1170,B000UW1WW8,2.133333333,2015_5_,40
1171,B000UW1WW8,2.133333333,2015_4_,39
1172,B000UW1WW8,2.133333333,2015_3_,38
1173,B000UW1WW8,2.076923077,2015_2_,37
1174,B000UW1WW8,2.076923077,2015_1_,36
1175,B000UW1WW8,2.076923077,2014_12_,35
1176,B000UW1WW8,2.166666667,2014_11_,34
1177,B000UW1WW8,2.166666667,2014_10_,33
1178,B000UW1WW8,2.166666667,2014_9_,32
1179,B000UW1WW8,2.166666667,2014_8_,31
1180,B000UW1WW8,2.0,2014_7_,30
1181,B000UW1WW8,2.0,2014_6_,29
1182,B000UW1WW8,2.0,2014_5_,28
1183,B000UW1WW8,1.9,2014_4_,27
1184,B000UW1WW8,1.9,2014_3_,26
1185,B000UW1WW8,1.9,2014_2_,25
1186,B000UW1WW8,2.0,2014_1_,24
1187,B000UW1WW8,2.0,2013_12_,23
1188,B000UW1WW8,2.0,2013_11_,22
1189,B000UW1WW8,2.0,2013_10_,21
1190,B000UW1WW8,2.166666667,2013_9_,20
1191,B000UW1WW8,2.166666667,2013_8_,19
1192,B000UW1WW8,2.166666667,2013_7_,18
1193,B000UW1WW8,2.166666667,2013_6_,17
1194,B000UW1WW8,2.4,2013_5_,16
1195,B000UW1WW8,2.4,2013_4_,15
1196,B000UW1WW8,2.4,2013_3_,14
1197,B000UW1WW8,2.4,2013_2_,13
1198,B000UW1WW8,2.75,2013_1_,12
1199,B000UW1WW8,2.75,2012_12_,11
1200,B000UW1WW8,2.75,2012_11_,10
1201,B000UW1WW8,2.0,2012_10_,9
1202,B000UW1WW8,2.0,2012_9_,8
1203,B000UW1WW8,2.0,2012_8_,7
1204,B000UW1WW8,2.0,2012_7_,6
1205,B000UW1WW8,2.0,2012_6_,5
1206,B000UW1WW8,2.0,2012_5_,4
1207,B000UW1WW8,2.0,2012_4_,3
1208,B000UW1WW8,1.0,2012_3_,2
1209,B0058CLNC4,2.714285714,2015_7_,42
1210,B0058CLNC4,2.714285714,2015_6_,41
1211,B0058CLNC4,2.714285714,2015_5_,40
1212,B0058CLNC4,2.714285714,2015_4_,39
1213,B0058CLNC4,2.714285714,2015_3_,38
1214,B0058CLNC4,2.538461538,2015_2_,37
1215,B0058CLNC4,2.583333333,2015_1_,36
1216,B0058CLNC4,2.583333333,2014_12_,35
1217,B0058CLNC4,2.727272727,2014_11_,34
1218,B0058CLNC4,2.727272727,2014_10_,33
1219,B0058CLNC4,2.727272727,2014_9_,32
1220,B0058CLNC4,2.727272727,2014_8_,31
1221,B0058CLNC4,2.666666667,2014_7_,30
1222,B0058CLNC4,2.375,2014_6_,29
1223,B0058CLNC4,2.571428571,2014_5_,28
1224,B0058CLNC4,2.571428571,2014_4_,27
1225,B0058CLNC4,2.571428571,2014_3_,26
1226,B0058CLNC4,2.571428571,2014_2_,25
1227,B0058CLNC4,2.571428571,2014_1_,24
1228,B0058CLNC4,2.6,2013_12_,23
1229,B0058CLNC4,3.333333333,2013_11_,22
1230,B0058CLNC4,4.0,2013_10_,21
1231,B0058CLNC4,4.0,2013_9_,20
1232,B0058CLNC4,4.0,2013_8_,19
1233,B0058CLNC4,4.0,2013_7_,18
1234,B0058CLNC4,5.0,2013_6_,17
1235,B0058CLNC4,5.0,2013_5_,16
1236,B0058CLNC4,5.0,2013_4_,15
1237,B0058CLNC4,5.0,2013_3_,14
1238,B0058CLNC4,5.0,2013_2_,13
1239,B0058CLNC4,5.0,2013_1_,12
1240,B0058CLNC4,5.0,2012_12_,11
1241,B0058CLNC4,5.0,2012_11_,10
1242,B0058CLNC4,5.0,2012_10_,9
1243,B00009V3X7,2.5,2015_7_,42
1244,B00009V3X7,2.5,2015_6_,41
1245,B00009V3X7,2.5,2015_5_,40
1246,B00009V3X7,2.5,2015_4_,39
1247,B00009V3X7,2.5,2015_3_,38
1248,B00009V3X7,2.5,2015_2_,37
1249,B00009V3X7,3.0,2015_1_,36
1250,B00009V3X7,3.0,2014_12_,35
1251,B00009V3X7,3.0,2014_11_,34
1252,B00009V3X7,3.0,2014_10_,33
1253,B00009V3X7,3.0,2014_9_,32
1254,B00009V3X7,3.0,2014_8_,31
1255,B00009V3X7,3.0,2014_7_,30
1256,B00009V3X7,3.0,2014_6_,29
1257,B00009V3X7,3.0,2014_5_,28
1258,B00009V3X7,3.0,2014_4_,27
1259,B00009V3X7,3.0,2014_3_,26
1260,B00009V3X7,3.0,2014_2_,25
1261,B00009V3X7,3.0,2014_1_,24
1262,B00009V3X7,3.0,2013_12_,23
1263,B00009V3X7,3.0,2013_11_,22
1264,B00009V3X7,3.0,2013_10_,21
1265,B00009V3X7,3.0,2013_9_,20
1266,B002KPM7L8,1.692307692,2015_7_,42
1267,B002KPM7L8,1.692307692,2015_6_,41
1268,B002KPM7L8,1.692307692,2015_5_,40
1269,B002KPM7L8,1.692307692,2015_4_,39
1270,B002KPM7L8,1.692307692,2015_3_,38
1271,B002KPM7L8,1.692307692,2015_2_,37
1272,B002KPM7L8,1.75,2015_1_,36
1273,B002KPM7L8,1.75,2014_12_,35
1274,B002KPM7L8,1.75,2014_11_,34
1275,B002KPM7L8,1.75,2014_10_,33
1276,B002KPM7L8,1.75,2014_9_,32
1277,B002KPM7L8,1.9,2014_8_,31
1278,B002KPM7L8,1.9,2014_7_,30
1279,B002KPM7L8,1.9,2014_6_,29
1280,B002KPM7L8,2.0,2014_5_,28
1281,B002KPM7L8,2.0,2014_4_,27
1282,B002KPM7L8,2.0,2014_3_,26
1283,B002KPM7L8,2.125,2014_2_,25
1284,B002KPM7L8,2.0,2014_1_,24
1285,B002KPM7L8,1.8,2013_12_,23
1286,B002KPM7L8,1.8,2013_11_,22
1287,B002KPM7L8,2.0,2013_10_,21
1288,B002KPM7L8,2.0,2013_9_,20
1289,B002KPM7L8,2.0,2013_8_,19
1290,B002KPM7L8,1.333333333,2013_7_,18
1291,B002KPM7L8,1.333333333,2013_6_,17
1292,B002KPM7L8,1.333333333,2013_5_,16
1293,B002KPM7L8,1.333333333,2013_4_,15
1294,B002KPM7L8,1.333333333,2013_3_,14
1295,B002KPM7L8,1.333333333,2013_2_,13
1296,B002KPM7L8,1.333333333,2013_1_,12
1297,B002KPM7L8,1.0,2012_12_,11
1298,B002KPM7L8,1.0,2012_11_,10
1299,B002KPM7L8,1.0,2012_10_,9
1300,B002KPM7L8,1.0,2012_9_,8
1301,B002KPM7L8,1.0,2012_8_,7
1302,B002KPM7L8,1.0,2012_7_,6
1303,B002KPM7L8,1.0,2012_6_,5
1304,B0019C87BW,1.333333333,2015_7_,42
1305,B0019C87BW,1.333333333,2015_6_,41
1306,B0019C87BW,1.333333333,2015_5_,40
1307,B0019C87BW,1.333333333,2015_4_,39
1308,B0019C87BW,1.333333333,2015_3_,38
1309,B0019C87BW,1.333333333,2015_2_,37
1310,B0019C87BW,1.0,2015_1_,36
1311,B0019C87BW,1.0,2014_12_,35
1312,B0019C87BW,1.0,2014_11_,34
1313,B0019C87BW,1.0,2014_10_,33
1314,B0019C87BW,1.0,2014_9_,32
1315,B0019C87BW,1.0,2014_8_,31
1316,B0019C87BW,1.0,2014_7_,30
1317,B0019C87BW,1.0,2014_6_,29
1318,B0019C87BW,1.0,2014_5_,28
1319,B0019C87BW,1.0,2014_4_,27
1320,B0019C87BW,1.0,2014_3_,26
1321,B0019C87BW,1.0,2014_2_,25
1322,B0019C87BW,1.0,2014_1_,24
1323,B0019C87BW,1.0,2013_12_,23
1324,B0019C87BW,1.0,2013_11_,22
1325,B0019C87BW,1.0,2013_10_,21
1326,B0019C87BW,1.0,2013_9_,20
1327,B0019C87BW,1.0,2013_8_,19
1328,B0019C87BW,1.0,2013_7_,18
1329,B0019C87BW,1.0,2013_6_,17
1330,B0019C87BW,1.0,2013_5_,16
1331,B0019C87BW,1.0,2013_4_,15
1332,B0019CADPK,2.666666667,2015_7_,42
1333,B0019CADPK,2.666666667,2015_6_,41
1334,B0019CADPK,2.666666667,2015_5_,40
1335,B0019CADPK,2.666666667,2015_4_,39
1336,B0019CADPK,2.666666667,2015_3_,38
1337,B0019CADPK,2.666666667,2015_2_,37
1338,B0019CADPK,1.5,2015_1_,36
1339,B0019CADPK,1.5,2014_12_,35
1340,B0019CADPK,1.5,2014_11_,34
1341,B0019CADPK,1.5,2014_10_,33
1342,B0019CADPK,1.5,2014_9_,32
1343,B0019CADPK,1.5,2014_8_,31
1344,B0019CADPK,1.5,2014_7_,30
1345,B0019CADPK,1.5,2014_6_,29
1346,B0019CADPK,1.5,2014_5_,28
1347,B0019CADPK,1.5,2014_4_,27
1348,B0019CADPK,1.5,2014_3_,26
1349,B0019CADPK,1.5,2014_2_,25
1350,B0019CADPK,1.5,2014_1_,24
1351,B0019CADPK,1.5,2013_12_,23
1352,B0019CADPK,2.0,2013_11_,22
1353,B0019CADPK,2.0,2013_10_,21
1354,B0019CADPK,2.0,2013_9_,20
1355,B0019CADPK,2.0,2013_8_,19
1356,B0019CADPK,2.0,2013_7_,18
1357,B0019CADPK,2.0,2013_6_,17
1358,B0019CADPK,2.0,2013_5_,16
1359,B0019CADPK,2.0,2013_4_,15
1360,B0019CADPK,2.0,2013_3_,14
1361,B0019CADPK,2.0,2013_2_,13
1362,B0019CADPK,2.0,2013_1_,12
1363,B0019CADPK,2.0,2012_12_,11
1364,B0019CADPK,2.0,2012_11_,10
1365,B0019CADPK,2.0,2012_10_,9
1366,B0019CADPK,2.0,2012_9_,8
1367,B0019CADPK,2.0,2012_8_,7
1368,B0073YCGK8,3.238095238,2015_7_,42
1369,B0073YCGK8,3.238095238,2015_6_,41
1370,B0073YCGK8,3.238095238,2015_5_,40
1371,B0073YCGK8,3.238095238,2015_4_,39
1372,B0073YCGK8,3.238095238,2015_3_,38
1373,B0073YCGK8,3.238095238,2015_2_,37
1374,B0073YCGK8,3.2,2015_1_,36
1375,B0073YCGK8,3.157894737,2014_12_,35
1376,B0073YCGK8,3.157894737,2014_11_,34
1377,B0073YCGK8,3.277777778,2014_10_,33
1378,B0073YCGK8,3.277777778,2014_9_,32
1379,B0073YCGK8,3.25,2014_8_,31
1380,B0073YCGK8,3.4,2014_7_,30
1381,B0073YCGK8,3.285714286,2014_6_,29
1382,B0073YCGK8,3.461538462,2014_5_,28
1383,B0073YCGK8,3.461538462,2014_4_,27
1384,B0073YCGK8,3.461538462,2014_3_,26
1385,B0073YCGK8,3.5,2014_2_,25
1386,B0073YCGK8,3.5,2014_1_,24
1387,B0073YCGK8,3.727272727,2013_12_,23
1388,B0073YCGK8,3.727272727,2013_11_,22
1389,B0073YCGK8,3.7,2013_10_,21
1390,B0073YCGK8,4.0,2013_9_,20
1391,B0073YCGK8,4.0,2013_8_,19
1392,B0073YCGK8,4.0,2013_7_,18
1393,B0073YCGK8,4.0,2013_6_,17
1394,B0073YCGK8,4.0,2013_5_,16
1395,B0073YCGK8,4.0,2013_4_,15
1396,B0073YCGK8,4.5,2013_3_,14
1397,B0073YCGK8,4.333333333,2013_2_,13
1398,B0073YCGK8,4.0,2013_1_,12
1399,B0073YCGK8,4.0,2012_12_,11
1400,B0073YCGK8,4.0,2012_11_,10
1401,B000W3JHHM,2.564102564,2015_7_,42
1402,B000W3JHHM,2.564102564,2015_6_,41
1403,B000W3JHHM,2.564102564,2015_5_,40
1404,B000W3JHHM,2.564102564,2015_4_,39
1405,B000W3JHHM,2.564102564,2015_3_,38
1406,B000W3JHHM,2.564102564,2015_2_,37
1407,B000W3JHHM,2.564102564,2015_1_,36
1408,B000W3JHHM,2.5,2014_12_,35
1409,B000W3JHHM,2.5,2014_11_,34
1410,B000W3JHHM,2.5,2014_10_,33
1411,B000W3JHHM,2.5,2014_9_,32
1412,B000W3JHHM,2.5,2014_8_,31
1413,B000W3JHHM,2.5,2014_7_,30
1414,B000W3JHHM,2.5,2014_6_,29
1415,B000W3JHHM,2.5,2014_5_,28
1416,B000W3JHHM,2.5,2014_4_,27
1417,B000W3JHHM,2.459459459,2014_3_,26
1418,B000W3JHHM,2.459459459,2014_2_,25
1419,B000W3JHHM,2.459459459,2014_1_,24
1420,B000W3JHHM,2.388888889,2013_12_,23
1421,B000W3JHHM,2.264705882,2013_11_,22
1422,B000W3JHHM,2.21875,2013_10_,21
1423,B000W3JHHM,2.258064516,2013_9_,20
1424,B000W3JHHM,2.3103448280000003,2013_8_,19
1425,B000W3JHHM,2.37037037,2013_7_,18
1426,B000W3JHHM,2.416666667,2013_6_,17
1427,B000W3JHHM,2.363636364,2013_5_,16
1428,B000W3JHHM,2.25,2013_4_,15
1429,B000W3JHHM,2.105263158,2013_3_,14
1430,B000W3JHHM,2.105263158,2013_2_,13
1431,B000W3JHHM,2.235294118,2013_1_,12
1432,B000W3JHHM,2.214285714,2012_12_,11
1433,B000W3JHHM,2.181818182,2012_11_,10
1434,B000W3JHHM,2.181818182,2012_10_,9
1435,B000W3JHHM,2.2,2012_9_,8
1436,B000W3JHHM,2.0,2012_8_,7
1437,B000W3JHHM,2.6,2012_7_,6
1438,B000W3JHHM,2.6,2012_6_,5
1439,B000W3JHHM,2.6,2012_5_,4
1440,B000W3JHHM,2.75,2012_4_,3
1441,B000W3JHHM,3.333333333,2012_3_,2
1442,B000W3JHHM,3.5,2012_2_,1
1443,B000W3JHHM,5.0,2012_1_,0
1444,B002X7669C,1.8,2015_7_,42
1445,B002X7669C,1.8,2015_6_,41
1446,B002X7669C,1.8,2015_5_,40
1447,B002X7669C,1.8,2015_4_,39
1448,B002X7669C,1.8,2015_3_,38
1449,B002X7669C,1.8,2015_2_,37
1450,B002X7669C,1.8,2015_1_,36
1451,B002X7669C,1.888888889,2014_12_,35
1452,B002X7669C,1.888888889,2014_11_,34
1453,B002X7669C,1.888888889,2014_10_,33
1454,B002X7669C,1.5,2014_9_,32
1455,B002X7669C,1.5,2014_8_,31
1456,B002X7669C,1.571428571,2014_7_,30
1457,B002X7669C,1.571428571,2014_6_,29
1458,B002X7669C,1.666666667,2014_5_,28
1459,B002X7669C,1.666666667,2014_4_,27
1460,B002X7669C,1.666666667,2014_3_,26
1461,B002X7669C,1.666666667,2014_2_,25
1462,B002X7669C,1.666666667,2014_1_,24
1463,B002X7669C,1.666666667,2013_12_,23
1464,B002X7669C,1.666666667,2013_11_,22
1465,B002X7669C,1.666666667,2013_10_,21
1466,B002X7669C,1.666666667,2013_9_,20
1467,B002X7669C,1.666666667,2013_8_,19
1468,B002X7669C,1.8,2013_7_,18
1469,B002X7669C,1.8,2013_6_,17
1470,B002X7669C,1.8,2013_5_,16
1471,B002X7669C,2.0,2013_4_,15
1472,B002X7669C,1.666666667,2013_3_,14
1473,B002X7669C,1.666666667,2013_2_,13
1474,B002X7669C,1.666666667,2013_1_,12
1475,B002X7669C,1.666666667,2012_12_,11
1476,B002X7669C,2.0,2012_11_,10
1477,B002X7669C,3.0,2012_10_,9
1478,B002X7669C,3.0,2012_9_,8
1479,B002X7669C,3.0,2012_8_,7
1480,B001C3789A,3.5,2015_7_,42
1481,B001C3789A,3.5,2015_6_,41
1482,B001C3789A,3.5,2015_5_,40
1483,B001C3789A,3.5,2015_4_,39
1484,B001C3789A,3.5,2015_3_,38
1485,B001C3789A,3.5,2015_2_,37
1486,B001C3789A,3.5,2015_1_,36
1487,B001C3789A,3.0,2014_12_,35
1488,B001C3789A,3.0,2014_11_,34
1489,B001C3789A,3.0,2014_10_,33
1490,B001C3789A,3.0,2014_9_,32
1491,B001C3789A,3.0,2014_8_,31
1492,B001C3789A,1.0,2014_7_,30
1493,B001C3789A,1.0,2014_6_,29
1494,B001C3789A,1.0,2014_5_,28
1495,B001C3789A,1.0,2014_4_,27
1496,B001C3789A,1.0,2014_3_,26
1497,B001C3789A,1.0,2014_2_,25
1498,B001C3789A,1.0,2014_1_,24
1499,B001C3789A,1.0,2013_12_,23
1500,B001C3789A,1.0,2013_11_,22
1501,B001C3789A,1.0,2013_10_,21
1502,B001C3789A,1.0,2013_9_,20
1503,B001C3789A,1.0,2013_8_,19
1504,B001C3789A,1.0,2013_7_,18
1505,B001C3789A,1.0,2013_6_,17
1506,B001C3789A,1.0,2013_5_,16
1507,B001C3789A,1.0,2013_4_,15
1508,B001C3789A,1.0,2013_3_,14
1509,B001C3789A,1.0,2013_2_,13
1510,B001C3789A,1.0,2013_1_,12
1511,B001C3789A,1.0,2012_12_,11
1512,B001C3789A,1.0,2012_11_,10
1513,B001C3789A,1.0,2012_10_,9
1514,B001C3789A,1.0,2012_9_,8
1515,B001C3789A,1.0,2012_8_,7
1516,B001C3789A,1.0,2012_7_,6
1517,B001C3789A,1.0,2012_6_,5
1518,B001C3789A,1.0,2012_5_,4
1519,B001C3789A,1.0,2012_4_,3
1520,B001C3789A,1.0,2012_3_,2
1521,B001C3789A,1.0,2012_2_,1
1522,B001C3789A,1.0,2012_1_,0
1523,B0049OXU1O,1.826086957,2015_7_,42
1524,B0049OXU1O,1.826086957,2015_6_,41
1525,B0049OXU1O,1.826086957,2015_5_,40
1526,B0049OXU1O,1.826086957,2015_4_,39
1527,B0049OXU1O,1.826086957,2015_3_,38
1528,B0049OXU1O,1.826086957,2015_2_,37
1529,B0049OXU1O,1.826086957,2015_1_,36
1530,B0049OXU1O,1.863636364,2014_12_,35
1531,B0049OXU1O,1.714285714,2014_11_,34
1532,B0049OXU1O,1.714285714,2014_10_,33
1533,B0049OXU1O,1.714285714,2014_9_,32
1534,B0049OXU1O,1.75,2014_8_,31
1535,B0049OXU1O,1.75,2014_7_,30
1536,B0049OXU1O,1.75,2014_6_,29
1537,B0049OXU1O,1.75,2014_5_,28
1538,B0049OXU1O,1.789473684,2014_4_,27
1539,B0049OXU1O,1.789473684,2014_3_,26
1540,B0049OXU1O,1.777777778,2014_2_,25
1541,B0049OXU1O,1.875,2014_1_,24
1542,B0049OXU1O,1.875,2013_12_,23
1543,B0049OXU1O,1.875,2013_11_,22
1544,B0049OXU1O,1.875,2013_10_,21
1545,B0049OXU1O,1.933333333,2013_9_,20
1546,B0049OXU1O,2.090909091,2013_8_,19
1547,B0049OXU1O,2.090909091,2013_7_,18
1548,B0049OXU1O,2.090909091,2013_6_,17
1549,B0049OXU1O,2.2,2013_5_,16
1550,B0049OXU1O,2.333333333,2013_4_,15
1551,B0049OXU1O,2.375,2013_3_,14
1552,B0049OXU1O,2.0,2013_2_,13
1553,B0049OXU1O,2.0,2013_1_,12
1554,B0049OXU1O,2.0,2012_12_,11
1555,B0049OXU1O,2.0,2012_11_,10
1556,B0049OXU1O,1.5,2012_10_,9
1557,B0049OXU1O,1.5,2012_9_,8
1558,B0049OXU1O,1.666666667,2012_8_,7
1559,B0049OXU1O,2.0,2012_7_,6
1560,B0049OXU1O,2.0,2012_6_,5
1561,B0049OXU1O,1.0,2012_5_,4
1562,B001DEI9LY,4.25,2015_7_,42
1563,B001DEI9LY,4.25,2015_6_,41
1564,B001DEI9LY,4.25,2015_5_,40
1565,B001DEI9LY,4.25,2015_4_,39
1566,B001DEI9LY,4.25,2015_3_,38
1567,B001DEI9LY,4.25,2015_2_,37
1568,B001DEI9LY,4.25,2015_1_,36
1569,B001DEI9LY,4.181818182,2014_12_,35
1570,B001DEI9LY,4.3,2014_11_,34
1571,B001DEI9LY,4.375,2014_10_,33
1572,B001DEI9LY,4.375,2014_9_,32
1573,B001DEI9LY,4.375,2014_8_,31
